Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/reiya/Desktop/web/todo/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/todos/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/todos/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1726038588.7053218
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1726038588.8075817
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/crypt/rsa.py first seen with mtime 1726038819.6122103
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1726038583.238552
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/__init__.py first seen with mtime 1726038813.2506635
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1726038589.0960803
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1726038584.2464054
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/pyparsing/exceptions.py first seen with mtime 1726038813.4778783
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1726038588.647393
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1726038588.7603776
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1726038820.1956215
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1726038589.0588422
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/x509/base.py first seen with mtime 1726038820.214052
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1726038583.2439685
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1726038588.4974136
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1700208300.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/decimal.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1726038583.2458296
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1726038588.5023704
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1726038588.634466
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/requests/__init__.py first seen with mtime 1726038817.1743953
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1726038820.1326742
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1726038588.5785394
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/whitenoise/runserver_nostatic/__init__.py first seen with mtime 1726276103.49309
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/headerregistry.py first seen with mtime 1699652483.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1726038820.1410964
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1726038586.998477
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1726038589.0913506
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1700208312.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1726038589.080255
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/googleapiclient/model.py first seen with mtime 1726038821.3810759
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1726038813.272613
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1726038588.999866
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1726038589.026411
File /Users/reiya/Desktop/web/todo/todoApp/__init__.py first seen with mtime 1719814641.9214542
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1726038589.044865
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1726038588.54651
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1700208304.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/certifi/core.py first seen with mtime 1726038816.9418144
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1699652483.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1726038584.5490146
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1726038588.496251
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/config.py first seen with mtime 1699652484.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1726038589.112131
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1726038589.087498
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1700208327.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1726038816.750959
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1699652480.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/transport/_requests_base.py first seen with mtime 1726038819.62379
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1726038588.7137423
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1726038582.8113542
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1726038582.8118474
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/version.py first seen with mtime 1726038819.597914
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sqlite3/dbapi2.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1726038589.0499537
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1726038588.7509954
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/firebase_admin/messaging.py first seen with mtime 1726038823.5447497
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1726038589.002426
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1699652489.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1726038584.555509
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1700208311.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1726038588.997763
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1726038589.0187585
File /Users/reiya/Desktop/web/todo/todoApp/urls.py first seen with mtime 1719814641.9253018
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1726038820.1424494
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1726038589.0951705
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_bootlocale.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1726038589.0841537
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1726038820.150335
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1726038588.597534
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1726038588.7730482
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/error.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1726038589.1095316
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/staticfiles/urls.py first seen with mtime 1726038588.5049927
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/charset.py first seen with mtime 1699652482.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-darwin.so first seen with mtime 1726038816.7379415
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1726038588.768586
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bz2.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py first seen with mtime 1726038820.0889857
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/firebase_admin/__init__.py first seen with mtime 1726038823.5122151
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1726038588.7623692
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1726038588.560815
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1726038589.0108018
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/exceptions.py first seen with mtime 1726038813.2542434
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1726038583.2428398
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/_refresh_worker.py first seen with mtime 1726038819.573794
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/pyparsing/core.py first seen with mtime 1726038813.4762795
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1726038589.027715
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1700208303.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/__init__.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1726038589.115898
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1726038589.0465345
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/models.py first seen with mtime 1726038823.8632565
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1726038589.075437
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/todoApp/views.py first seen with mtime 1719814641.9266875
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1726038816.7431169
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/coroutines.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/oauth2/webauthn_handler_factory.py first seen with mtime 1726038819.6506596
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1699652489.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1700208332.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1726038588.6380239
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1699652481.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1726038588.5878527
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google_auth_httplib2.py first seen with mtime 1726038820.877643
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1700208325.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1726038589.0484025
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/requests/cookies.py first seen with mtime 1726038817.192439
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1726038588.7924688
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1726038588.5764334
